Code,Name,Country,Exchange,Currency,Type,Isin
VRGWX,Vanguard Russell 1000 Growth Index Fund Institutional Shares,US,,USD,Mutual Fund,
VMFVX,Vanguard Russell 1000 Value Index Fund Institutional Shares,US,,USD,Mutual Fund,
VSTCX,Vanguard Short-Term Corporate Bond Index Fund Admiral Shares,US,,USD,Mutual Fund,
ITRIX,Voya Corporate Leaders Trust Fund Series,US,,USD,Mutual Fund,
VPRAX,Vanguard PRIMECAP Core Fund Admiral Shares,US,,USD,Mutual Fund,
ITCSX,Voya Intermediate Bond Fund Class I,US,,USD,Mutual Fund,
DJTFX,BNY Mellon Opportunistic Municipal Securities Fund Class I,US,,USD,Mutual Fund,
RFTTX,American Funds Target Date Retirement 2035 Fund Class R-6,US,,USD,Mutual Fund,
FDBTX,American Funds Target Date Retirement 2035 Fund Class F-3,US,,USD,Mutual Fund,
RFJTX,American Funds Target Date Retirement 2040 Fund Class R-6,US,,USD,Mutual Fund,
FCCTX,American Funds Target Date Retirement 2040 Fund Class F-3,US,,USD,Mutual Fund,
RRCTX,American Funds Target Date Retirement 2045 Fund Class R-6,US,,USD,Mutual Fund,
FDDTX,American Funds Target Date Retirement 2045 Fund Class F-3,US,,USD,Mutual Fund,
RFDTX,American Funds Target Date Retirement 2050 Fund Class R-6,US,,USD,Mutual Fund,
FCETX,American Funds Target Date Retirement 2050 Fund Class F-3,US,,USD,Mutual Fund,
RFETX,American Funds Target Date Retirement 2055 Fund Class R-6,US,,USD,Mutual Fund,
FDFTX,American Funds Target Date Retirement 2055 Fund Class F-3,US,,USD,Mutual Fund,
RFFTX,American Funds Target Date Retirement 2060 Fund Class R-6,US,,USD,Mutual Fund,
FCGTX,American Funds Target Date Retirement 2060 Fund Class F-3,US,,USD,Mutual Fund,
RFGTX,American Funds Target Date Retirement 2065 Fund Class R-6,US,,USD,Mutual Fund,
RFHTX,American Funds Target Date Retirement 2065 Fund Class R-5E,US,,USD,Mutual Fund,
RFITX,American Funds Target Date Retirement 2065 Fund Class R-6,US,,USD,Mutual Fund,
INPEX,American Funds Conservative Growth and Income Portfolio Class F-2,US,,USD,Mutual Fund,US02630R7612
INPDX,American Funds Conservative Growth and Income Portfolio Class F-3,US,,USD,Mutual Fund,
RINFX,American Funds Inflation Linked Bond Fund Class F-2,US,,USD,Mutual Fund,
RINGX,American Funds Inflation Linked Bond Fund Class F-3,US,,USD,Mutual Fund,
FGGPX,American Funds Global Growth Portfolio Class 529-F-2,US,,USD,Mutual Fund,
FGPPX,American Funds Global Growth Portfolio Class 529-F-3,US,,USD,Mutual Fund,
CGHGX,American Funds Growth and Income Portfolio Class 529-F-2,US,,USD,Mutual Fund,
CGLGX,American Funds Growth and Income Portfolio Class 529-F-3,US,,USD,Mutual Fund,
